[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Users\BuildAutomation\.nuget\packages\microsoft.windowsappsdk\1.1.0\lib\uap10.0\Microsoft.UI.Xaml.winmd" "Microsoft.UI.Xaml.winmd"
"C:\Users\BuildAutomation\.nuget\packages\microsoft.windowsappsdk\1.1.0\lib\uap10.0\Microsoft.UI.Text.winmd" "Microsoft.UI.Text.winmd"
"C:\Users\BuildAutomation\.nuget\packages\microsoft.windowsappsdk\1.1.0\lib\uap10.0\Microsoft.Web.WebView2.Core.winmd" "Microsoft.Web.WebView2.Core.winmd"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\App.ico" "App.ico"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\audi.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\audi.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\benz.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\benz.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\bmw.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\bmw.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\jaguar.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\jaguar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\Rolls-Royce.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\Rolls-Royce.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\skoda.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\skoda.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Chart\Assets\Chart\volvo.png" "Binaries_60\Binaries_60\Chart\Assets\Chart\volvo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Common\Assets\BannerImageDesktop.png" "Binaries_60\Binaries_60\Common\Assets\BannerImageDesktop.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\AdventureCycle.png" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\AdventureCycle.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\HeaderImage.png" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\HeaderImage.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\Northwindlogo.png" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\Northwindlogo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee1.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee10.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee2.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee3.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee4.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee5.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee6.png" "Binaries_60\Binaries_60\Editor\Assets\ComboBox\Employees\Employee6.png"
